word,linear_coef
공모전,-0.2569566399593463
가입,-0.2581153510186922
이음,-0.2582445423081858
동선,-0.2582445423081858
대상자,-0.2625237045248616
나눔,-0.2646514562938639
서포터즈,-0.26515309882716515
푸른,-0.2673027340401926
미국,-0.27000337827281057
전국,-0.2701136469380776
단전,-0.27322802254231254
개발,-0.2747442359299589
시설,-0.281946236621659
제도,-0.2819912738106323
학자금대출,-0.2943387483932861
교내,-0.3059556322327482
교과목,-0.3079056134114729
예방,-0.31781742059874757
장학생,-0.3180577100872219
편성,-0.3282628367995502
특별,-0.3287863948005436
대동제,-0.33049292187901264
유지,-0.3339904249998949
발급,-0.3373357428139343
아이디어,-0.33934223923897766
양성,-0.3489514076403594
경제,-0.3490247405292052
개방,-0.35123814142982007
기획,-0.35877939218261967
통합,-0.3625608540280235
예술,-0.36514074641891214
전시회,-0.3836290889880343
장학,-0.3866963072235577
병역,-0.39211954182461684
만족도,-0.3966221754746614
참여,-0.3977946134805433
온라인,-0.3996746250194697
학습,-0.4019416648453526
자원봉사자,-0.41270667210868256
서울,-0.41271503836198575
설명,-0.4170482216610221
조사,-0.4195149990137347
기념,-0.4250889584487026
일정,-0.43235606810341787
센터,-0.43504522110117455
포럼,-0.43533952345528654
참여자,-0.44522178850144034
이용,-0.4508001809830225
상시,-0.45253174803562524
휴학,-0.4563518496728447
사전,-0.4669125881784053
기업,-0.4670924366726012
국가,-0.48627936233843777
신청,-0.4937128600069512
논문,-0.5043400763037901
공고,-0.507757820041936
청소년,-0.5146449067966908
교통,-0.521274850237861
육성,-0.5303334644823055
연장,-0.5348029392283931
입학,-0.5358704600513959
미디어,-0.5361382799569748
심리,-0.5384035432799258
외국인,-0.5393115364973939
긴급,-0.5598920974217929
공개,-0.5896414081427054
인천,-0.5897765985653708
학칙,-0.5986990315362568
심리검사,-0.6036686858904221
멘토링,-0.6109008666675593
기부,-0.6275752264682506
운영,-0.632567082723947
동계,-0.6494573062210551
단체,-0.6595449017887619
서울시,-0.667619453224467
공단,-0.6764341448464913
대출,-0.6830397525697794
알림,-0.7075654986179367
캠퍼스,-0.7248539201135116
등록금,-0.7362064103869932
중단,-0.7589426979878358
시스템,-0.7621219239733431
합격자,-0.7635294302002192
창의,-0.7738380160629549
학술,-0.7940371987783756
하우스,-0.7986578293558058
환경,-0.8017522969807666
장애,-0.8026719453410368
아카데미,-0.810850005626429
업체,-0.814382270522177
동문,-0.8216005909633645
영상,-0.8457000897800098
프로그래밍,-0.8614100868664276
울산,-0.8614370808120041
겨울,-0.8698551979850069
학습자,-0.871837989664497
체육,-0.8784796224626338
대학교,-0.8844507164123792
국제,-0.8874166192618617
실습,-0.8879214323128938
포함,-0.8986314871094084
기숙사,-0.8995600916866479
기본,-0.9076456208429086
최종성,-0.9101118846192671
경고,-0.929534168673179
세미나,-0.9328067739061398
대상,-0.9539931713540465
모의,-0.9625867329156268
강사,-0.9652531609334878
집단,-1.003651779900629
필수,-1.031147188572658
수상자,-1.0321566506374187
플러스,-1.0919890907663583
생활,-1.1065100171706563
일상,-1.1108977268378664
훈련,-1.1511926541818944
강의,-1.1647283763712553
최종,-1.290452391260497
엘리트,-1.3690931085746358
플랫폼,-1.390210529061769
학점교류,-1.3948829669452976
가구,-1.435779610259041
학자금,-1.441584317186114
구입,-1.5613470998076964
전공,-1.6645720053325723
특별자치도,-1.739875903716077
사항,-1.7418711705448346
캠페인,-1.7428178657921651
행사,-1.790527123466101
제출,-1.9698190041389734
본인,-2.023040653399154
역량,-2.0465366521551216
철회,-2.0569432870508426
선정,-2.2965363532733414
업데이트,-2.305611898992507
주거,-2.5504195769092597
인턴십,-2.9713345867371204
면제,-3.008459774271628
개정안,-3.378118317296899
이수,-3.9034046646279226
포기,-4.1352798263505
학위,-5.258971057050296
개정,-13.25144787149912
